
    /* FINAL SOLUTION
        (or
            (and a (not sel0) (not sel1) (not sel2))
            (and b sel0 (not sel1) (not sel2))
            (and c (not sel0) sel1 (not sel2))
            (and d sel0 sel1 (not sel2))
            (and e (not sel0) (not sel1) sel2)
            (and f sel0 (not sel1) sel2)
            (and g (not sel0) sel1 sel2)
            (and h sel0 sel1 sel2))
    */

    Nand(a=sel[0], b=sel[0], out=notsel0);
    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel124, out=nandsel0notsel124);
    Nand(a=nandsel0notsel124, b=nandsel0notsel124, out=andsel0notsel124);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[4], b=andsel0notsel124, out=nandbandsel0notsel124);
    Nand(a=nandbandsel0notsel124, b=nandbandsel0notsel124, out=andbsel0notsel124);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel024);
    Nand(a=nandnotsel024, b=nandnotsel024, out=andnotsel024);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel024, out=nandsel1andnotsel024);
    Nand(a=nandsel1andnotsel024, b=nandsel1andnotsel024, out=andsel1notsel024);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[4], b=andsel1notsel024, out=nandcandsel1notsel024);
    Nand(a=nandcandsel1notsel024, b=nandcandsel1notsel024, out=andcsel1notsel024);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel24);
    Nand(a=nandsel1notsel24, b=nandsel1notsel24, out=andsel1notsel24);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel24, out=nandsel0sel1notsel24);
    Nand(a=nandsel0sel1notsel24, b=nandsel0sel1notsel24, out=andsel0sel1notsel24);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[4], b=andsel0sel1notsel24, out=nanddsel0sel1notsel24);
    Nand(a=nanddsel0sel1notsel24, b=nanddsel0sel1notsel24, out=anddsel0sel1notsel24);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel014);
    Nand(a=nandnotsel014, b=nandnotsel014, out=andnotsel0notsel14);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel14, out=nandsel2notsel014);
    Nand(a=nandsel2notsel014, b=nandsel2notsel014, out=andnotsel0notsel1sel24);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[4], b=andnotsel0notsel1sel24, out=nandenotsel01sel24);
    Nand(a=nandenotsel01sel24, b=nandenotsel01sel24, out=andenotselnotsel1sel24);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel14);
    Nand(a=nandsel0notsel14, b=nandsel0notsel14, out=andsel0notsel14);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel14, out=nandsel0notsel1sel24);
    Nand(a=nandsel0notsel1sel24, b=nandsel0notsel1sel24, out=andsel0notsel1sel24);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[4], b=andsel0notsel1sel24, out=nandfsel0notselsel24);
    Nand(a=nandfsel0notselsel24, b=nandfsel0notselsel24, out=andfsel0notselsel24);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel14);
    Nand(a=nandnotsel0sel14, b=nandnotsel0sel14, out=andnotsel0sel14);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel14, out=nandnotsel0sel1sel24);
    Nand(a=nandnotsel0sel1sel24, b=nandnotsel0sel1sel24, out=andnotsel0sel1sel24);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[4], b=andnotsel0sel1sel24, out=nandgnotsel0sel1sel24);
    Nand(a=nandgnotsel0sel1sel24, b=nandgnotsel0sel1sel24, out=andgnotsel0sel1sel24);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel14);
    Nand(a=nandsel0sel14, b=nandsel0sel14, out=andsel0sel14);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel14, b=sel[2], out=nandsel0sel1sel24);
    Nand(a=nandsel0sel1sel24, b=nandsel0sel1sel24, out=andsel0sel1sel24);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[4], b=andsel0sel1sel24, out=nandhsel0sel1sel24);
    Nand(a=nandhsel0sel1sel24, b=nandhsel0sel1sel24, out=andhsel0sel1sel24);


    Nand(a=andanotsel0124, b=andanotsel0124, out=ora4);
    Nand(a=andbsel0notsel124, b=andbsel0notsel124, out=orb4);
    Nand(a=ora4, b=orb4, out=orab4);

    Nand(a=orab4, b=orab4, out=nandorab4);
    Nand(a=andcsel1notsel024, b=andcsel1notsel024, out=orc4);
    Nand(a=nandorab4, b=orc4, out=orabc4);

    Nand(a=orabc4, b=orabc4, out=nandorabc4);
    Nand(a=anddsel0sel1notsel24, b=anddsel0sel1notsel24, out=ord4);
    Nand(a=nandorabc4, b=ord4, out=orabcd4);

    Nand(a=orabcd4, b=orabcd4, out=nandorabcd4);
    Nand(a=andenotselnotsel1sel24, b=andenotselnotsel1sel24, out=ore4);
    Nand(a=nandorabcd4, b=ore4, out=orabcde4);

    Nand(a=orabcde4, b=orabcde4, out=nandorabcde4);
    Nand(a=andfsel0notselsel24, b=andfsel0notselsel24, out=orf4);
    Nand(a=nandorabcde4, b=orf4, out=orabcdef4);

    Nand(a=orabcdef4, b=orabcdef4, out=nandorabcdef4);
    Nand(a=andgnotsel0sel1sel24, b=andgnotsel0sel1sel24, out=org4);
    Nand(a=nandorabcdef4, b=org4, out=orabcdefg4);

    Nand(a=orabcdefg4, b=orabcdefg4, out=nandorabcdefg4);
    Nand(a=andhsel0sel1sel24, b=andhsel0sel1sel24, out=orh4);
    Nand(a=nandorabcdefg4, b=orh4, out=out[4]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel15);
    Nand(a=nandnotsel0notsel15, b=nandnotsel0notsel15, out=andnotsel015);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel015, out=nandnotsel0125);
    Nand(a=nandnotsel0125, b=nandnotsel0125, out=andnotsel0125);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[5], b=andnotsel0125, out=nandanotsel0125);
    Nand(a=nandanotsel0125, b=nandanotsel0125, out=andanotsel0125);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel25);
    Nand(a=nandnotsel1notsel25, b=nandnotsel1notsel25, out=andnotsel125);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel125, out=nandsel0notsel125);
    Nand(a=nandsel0notsel125, b=nandsel0notsel125, out=andsel0notsel125);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[5], b=andsel0notsel125, out=nandbandsel0notsel125);
    Nand(a=nandbandsel0notsel125, b=nandbandsel0notsel125, out=andbsel0notsel125);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel025);
    Nand(a=nandnotsel025, b=nandnotsel025, out=andnotsel025);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel025, out=nandsel1andnotsel025);
    Nand(a=nandsel1andnotsel025, b=nandsel1andnotsel025, out=andsel1notsel025);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[5], b=andsel1notsel025, out=nandcandsel1notsel025);
    Nand(a=nandcandsel1notsel025, b=nandcandsel1notsel025, out=andcsel1notsel025);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel25);
    Nand(a=nandsel1notsel25, b=nandsel1notsel25, out=andsel1notsel25);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel25, out=nandsel0sel1notsel25);
    Nand(a=nandsel0sel1notsel25, b=nandsel0sel1notsel25, out=andsel0sel1notsel25);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[5], b=andsel0sel1notsel25, out=nanddsel0sel1notsel25);
    Nand(a=nanddsel0sel1notsel25, b=nanddsel0sel1notsel25, out=anddsel0sel1notsel25);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel015);
    Nand(a=nandnotsel015, b=nandnotsel015, out=andnotsel0notsel15);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel15, out=nandsel2notsel015);
    Nand(a=nandsel2notsel015, b=nandsel2notsel015, out=andnotsel0notsel1sel25);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[5], b=andnotsel0notsel1sel25, out=nandenotsel01sel25);
    Nand(a=nandenotsel01sel25, b=nandenotsel01sel25, out=andenotselnotsel1sel25);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel15);
    Nand(a=nandsel0notsel15, b=nandsel0notsel15, out=andsel0notsel15);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel15, out=nandsel0notsel1sel25);
    Nand(a=nandsel0notsel1sel25, b=nandsel0notsel1sel25, out=andsel0notsel1sel25);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[5], b=andsel0notsel1sel25, out=nandfsel0notselsel25);
    Nand(a=nandfsel0notselsel25, b=nandfsel0notselsel25, out=andfsel0notselsel25);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel15);
    Nand(a=nandnotsel0sel15, b=nandnotsel0sel15, out=andnotsel0sel15);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel15, out=nandnotsel0sel1sel25);
    Nand(a=nandnotsel0sel1sel25, b=nandnotsel0sel1sel25, out=andnotsel0sel1sel25);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[5], b=andnotsel0sel1sel25, out=nandgnotsel0sel1sel25);
    Nand(a=nandgnotsel0sel1sel25, b=nandgnotsel0sel1sel25, out=andgnotsel0sel1sel25);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel15);
    Nand(a=nandsel0sel15, b=nandsel0sel15, out=andsel0sel15);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel15, b=sel[2], out=nandsel0sel1sel25);
    Nand(a=nandsel0sel1sel25, b=nandsel0sel1sel25, out=andsel0sel1sel25);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[5], b=andsel0sel1sel25, out=nandhsel0sel1sel25);
    Nand(a=nandhsel0sel1sel25, b=nandhsel0sel1sel25, out=andhsel0sel1sel25);


    Nand(a=andanotsel0125, b=andanotsel0125, out=ora5);
    Nand(a=andbsel0notsel125, b=andbsel0notsel125, out=orb5);
    Nand(a=ora5, b=orb5, out=orab5);

    Nand(a=orab5, b=orab5, out=nandorab5);
    Nand(a=andcsel1notsel025, b=andcsel1notsel025, out=orc5);
    Nand(a=nandorab5, b=orc5, out=orabc5);

    Nand(a=orabc5, b=orabc5, out=nandorabc5);
    Nand(a=anddsel0sel1notsel25, b=anddsel0sel1notsel25, out=ord5);
    Nand(a=nandorabc5, b=ord5, out=orabcd5);

    Nand(a=orabcd5, b=orabcd5, out=nandorabcd5);
    Nand(a=andenotselnotsel1sel25, b=andenotselnotsel1sel25, out=ore5);
    Nand(a=nandorabcd5, b=ore5, out=orabcde5);

    Nand(a=orabcde5, b=orabcde5, out=nandorabcde5);
    Nand(a=andfsel0notselsel25, b=andfsel0notselsel25, out=orf5);
    Nand(a=nandorabcde5, b=orf5, out=orabcdef5);

    Nand(a=orabcdef5, b=orabcdef5, out=nandorabcdef5);
    Nand(a=andgnotsel0sel1sel25, b=andgnotsel0sel1sel25, out=org5);
    Nand(a=nandorabcdef5, b=org5, out=orabcdefg5);

    Nand(a=orabcdefg5, b=orabcdefg5, out=nandorabcdefg5);
    Nand(a=andhsel0sel1sel25, b=andhsel0sel1sel25, out=orh5);
    Nand(a=nandorabcdefg5, b=orh5, out=out[5]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel16);
    Nand(a=nandnotsel0notsel16, b=nandnotsel0notsel16, out=andnotsel016);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel016, out=nandnotsel0126);
    Nand(a=nandnotsel0126, b=nandnotsel0126, out=andnotsel0126);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[6], b=andnotsel0126, out=nandanotsel0126);
    Nand(a=nandanotsel0126, b=nandanotsel0126, out=andanotsel0126);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel26);
    Nand(a=nandnotsel1notsel26, b=nandnotsel1notsel26, out=andnotsel126);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel126, out=nandsel0notsel126);
    Nand(a=nandsel0notsel126, b=nandsel0notsel126, out=andsel0notsel126);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[6], b=andsel0notsel126, out=nandbandsel0notsel126);
    Nand(a=nandbandsel0notsel126, b=nandbandsel0notsel126, out=andbsel0notsel126);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel026);
    Nand(a=nandnotsel026, b=nandnotsel026, out=andnotsel026);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel026, out=nandsel1andnotsel026);
    Nand(a=nandsel1andnotsel026, b=nandsel1andnotsel026, out=andsel1notsel026);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[6], b=andsel1notsel026, out=nandcandsel1notsel026);
    Nand(a=nandcandsel1notsel026, b=nandcandsel1notsel026, out=andcsel1notsel026);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel26);
    Nand(a=nandsel1notsel26, b=nandsel1notsel26, out=andsel1notsel26);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel26, out=nandsel0sel1notsel26);
    Nand(a=nandsel0sel1notsel26, b=nandsel0sel1notsel26, out=andsel0sel1notsel26);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[6], b=andsel0sel1notsel26, out=nanddsel0sel1notsel26);
    Nand(a=nanddsel0sel1notsel26, b=nanddsel0sel1notsel26, out=anddsel0sel1notsel26);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel016);
    Nand(a=nandnotsel016, b=nandnotsel016, out=andnotsel0notsel16);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel16, out=nandsel2notsel016);
    Nand(a=nandsel2notsel016, b=nandsel2notsel016, out=andnotsel0notsel1sel26);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[6], b=andnotsel0notsel1sel26, out=nandenotsel01sel26);
    Nand(a=nandenotsel01sel26, b=nandenotsel01sel26, out=andenotselnotsel1sel26);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel16);
    Nand(a=nandsel0notsel16, b=nandsel0notsel16, out=andsel0notsel16);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel16, out=nandsel0notsel1sel26);
    Nand(a=nandsel0notsel1sel26, b=nandsel0notsel1sel26, out=andsel0notsel1sel26);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[6], b=andsel0notsel1sel26, out=nandfsel0notselsel26);
    Nand(a=nandfsel0notselsel26, b=nandfsel0notselsel26, out=andfsel0notselsel26);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel16);
    Nand(a=nandnotsel0sel16, b=nandnotsel0sel16, out=andnotsel0sel16);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel16, out=nandnotsel0sel1sel26);
    Nand(a=nandnotsel0sel1sel26, b=nandnotsel0sel1sel26, out=andnotsel0sel1sel26);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[6], b=andnotsel0sel1sel26, out=nandgnotsel0sel1sel26);
    Nand(a=nandgnotsel0sel1sel26, b=nandgnotsel0sel1sel26, out=andgnotsel0sel1sel26);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel16);
    Nand(a=nandsel0sel16, b=nandsel0sel16, out=andsel0sel16);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel16, b=sel[2], out=nandsel0sel1sel26);
    Nand(a=nandsel0sel1sel26, b=nandsel0sel1sel26, out=andsel0sel1sel26);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[6], b=andsel0sel1sel26, out=nandhsel0sel1sel26);
    Nand(a=nandhsel0sel1sel26, b=nandhsel0sel1sel26, out=andhsel0sel1sel26);


    Nand(a=andanotsel0126, b=andanotsel0126, out=ora6);
    Nand(a=andbsel0notsel126, b=andbsel0notsel126, out=orb6);
    Nand(a=ora6, b=orb6, out=orab6);

    Nand(a=orab6, b=orab6, out=nandorab6);
    Nand(a=andcsel1notsel026, b=andcsel1notsel026, out=orc6);
    Nand(a=nandorab6, b=orc6, out=orabc6);

    Nand(a=orabc6, b=orabc6, out=nandorabc6);
    Nand(a=anddsel0sel1notsel26, b=anddsel0sel1notsel26, out=ord6);
    Nand(a=nandorabc6, b=ord6, out=orabcd6);

    Nand(a=orabcd6, b=orabcd6, out=nandorabcd6);
    Nand(a=andenotselnotsel1sel26, b=andenotselnotsel1sel26, out=ore6);
    Nand(a=nandorabcd6, b=ore6, out=orabcde6);

    Nand(a=orabcde6, b=orabcde6, out=nandorabcde6);
    Nand(a=andfsel0notselsel26, b=andfsel0notselsel26, out=orf6);
    Nand(a=nandorabcde6, b=orf6, out=orabcdef6);

    Nand(a=orabcdef6, b=orabcdef6, out=nandorabcdef6);
    Nand(a=andgnotsel0sel1sel26, b=andgnotsel0sel1sel26, out=org6);
    Nand(a=nandorabcdef6, b=org6, out=orabcdefg6);

    Nand(a=orabcdefg6, b=orabcdefg6, out=nandorabcdefg6);
    Nand(a=andhsel0sel1sel26, b=andhsel0sel1sel26, out=orh6);
    Nand(a=nandorabcdefg6, b=orh6, out=out[6]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel17);
    Nand(a=nandnotsel0notsel17, b=nandnotsel0notsel17, out=andnotsel017);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel017, out=nandnotsel0127);
    Nand(a=nandnotsel0127, b=nandnotsel0127, out=andnotsel0127);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[7], b=andnotsel0127, out=nandanotsel0127);
    Nand(a=nandanotsel0127, b=nandanotsel0127, out=andanotsel0127);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel27);
    Nand(a=nandnotsel1notsel27, b=nandnotsel1notsel27, out=andnotsel127);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel127, out=nandsel0notsel127);
    Nand(a=nandsel0notsel127, b=nandsel0notsel127, out=andsel0notsel127);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[7], b=andsel0notsel127, out=nandbandsel0notsel127);
    Nand(a=nandbandsel0notsel127, b=nandbandsel0notsel127, out=andbsel0notsel127);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel027);
    Nand(a=nandnotsel027, b=nandnotsel027, out=andnotsel027);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel027, out=nandsel1andnotsel027);
    Nand(a=nandsel1andnotsel027, b=nandsel1andnotsel027, out=andsel1notsel027);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[7], b=andsel1notsel027, out=nandcandsel1notsel027);
    Nand(a=nandcandsel1notsel027, b=nandcandsel1notsel027, out=andcsel1notsel027);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel27);
    Nand(a=nandsel1notsel27, b=nandsel1notsel27, out=andsel1notsel27);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel27, out=nandsel0sel1notsel27);
    Nand(a=nandsel0sel1notsel27, b=nandsel0sel1notsel27, out=andsel0sel1notsel27);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[7], b=andsel0sel1notsel27, out=nanddsel0sel1notsel27);
    Nand(a=nanddsel0sel1notsel27, b=nanddsel0sel1notsel27, out=anddsel0sel1notsel27);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel017);
    Nand(a=nandnotsel017, b=nandnotsel017, out=andnotsel0notsel17);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel17, out=nandsel2notsel017);
    Nand(a=nandsel2notsel017, b=nandsel2notsel017, out=andnotsel0notsel1sel27);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[7], b=andnotsel0notsel1sel27, out=nandenotsel01sel27);
    Nand(a=nandenotsel01sel27, b=nandenotsel01sel27, out=andenotselnotsel1sel27);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel17);
    Nand(a=nandsel0notsel17, b=nandsel0notsel17, out=andsel0notsel17);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel17, out=nandsel0notsel1sel27);
    Nand(a=nandsel0notsel1sel27, b=nandsel0notsel1sel27, out=andsel0notsel1sel27);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[7], b=andsel0notsel1sel27, out=nandfsel0notselsel27);
    Nand(a=nandfsel0notselsel27, b=nandfsel0notselsel27, out=andfsel0notselsel27);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel17);
    Nand(a=nandnotsel0sel17, b=nandnotsel0sel17, out=andnotsel0sel17);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel17, out=nandnotsel0sel1sel27);
    Nand(a=nandnotsel0sel1sel27, b=nandnotsel0sel1sel27, out=andnotsel0sel1sel27);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[7], b=andnotsel0sel1sel27, out=nandgnotsel0sel1sel27);
    Nand(a=nandgnotsel0sel1sel27, b=nandgnotsel0sel1sel27, out=andgnotsel0sel1sel27);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel17);
    Nand(a=nandsel0sel17, b=nandsel0sel17, out=andsel0sel17);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel17, b=sel[2], out=nandsel0sel1sel27);
    Nand(a=nandsel0sel1sel27, b=nandsel0sel1sel27, out=andsel0sel1sel27);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[7], b=andsel0sel1sel27, out=nandhsel0sel1sel27);
    Nand(a=nandhsel0sel1sel27, b=nandhsel0sel1sel27, out=andhsel0sel1sel27);


    Nand(a=andanotsel0127, b=andanotsel0127, out=ora7);
    Nand(a=andbsel0notsel127, b=andbsel0notsel127, out=orb7);
    Nand(a=ora7, b=orb7, out=orab7);

    Nand(a=orab7, b=orab7, out=nandorab7);
    Nand(a=andcsel1notsel027, b=andcsel1notsel027, out=orc7);
    Nand(a=nandorab7, b=orc7, out=orabc7);

    Nand(a=orabc7, b=orabc7, out=nandorabc7);
    Nand(a=anddsel0sel1notsel27, b=anddsel0sel1notsel27, out=ord7);
    Nand(a=nandorabc7, b=ord7, out=orabcd7);

    Nand(a=orabcd7, b=orabcd7, out=nandorabcd7);
    Nand(a=andenotselnotsel1sel27, b=andenotselnotsel1sel27, out=ore7);
    Nand(a=nandorabcd7, b=ore7, out=orabcde7);

    Nand(a=orabcde7, b=orabcde7, out=nandorabcde7);
    Nand(a=andfsel0notselsel27, b=andfsel0notselsel27, out=orf7);
    Nand(a=nandorabcde7, b=orf7, out=orabcdef7);

    Nand(a=orabcdef7, b=orabcdef7, out=nandorabcdef7);
    Nand(a=andgnotsel0sel1sel27, b=andgnotsel0sel1sel27, out=org7);
    Nand(a=nandorabcdef7, b=org7, out=orabcdefg7);

    Nand(a=orabcdefg7, b=orabcdefg7, out=nandorabcdefg7);
    Nand(a=andhsel0sel1sel27, b=andhsel0sel1sel27, out=orh7);
    Nand(a=nandorabcdefg7, b=orh7, out=out[7]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel18);
    Nand(a=nandnotsel0notsel18, b=nandnotsel0notsel18, out=andnotsel018);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel018, out=nandnotsel0128);
    Nand(a=nandnotsel0128, b=nandnotsel0128, out=andnotsel0128);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[8], b=andnotsel0128, out=nandanotsel0128);
    Nand(a=nandanotsel0128, b=nandanotsel0128, out=andanotsel0128);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel28);
    Nand(a=nandnotsel1notsel28, b=nandnotsel1notsel28, out=andnotsel128);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel128, out=nandsel0notsel128);
    Nand(a=nandsel0notsel128, b=nandsel0notsel128, out=andsel0notsel128);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[8], b=andsel0notsel128, out=nandbandsel0notsel128);
    Nand(a=nandbandsel0notsel128, b=nandbandsel0notsel128, out=andbsel0notsel128);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel028);
    Nand(a=nandnotsel028, b=nandnotsel028, out=andnotsel028);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel028, out=nandsel1andnotsel028);
    Nand(a=nandsel1andnotsel028, b=nandsel1andnotsel028, out=andsel1notsel028);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[8], b=andsel1notsel028, out=nandcandsel1notsel028);
    Nand(a=nandcandsel1notsel028, b=nandcandsel1notsel028, out=andcsel1notsel028);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel28);
    Nand(a=nandsel1notsel28, b=nandsel1notsel28, out=andsel1notsel28);

    /* (and sel0 sel1 (not sel2)) */
